Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Aiken, Christopher M; Navarrete, Sergio A; Castillo, Manuel I; Castilla, Juan Carlos; ",Along-shore larval dispersal kernels in a numerical ocean model of the central Chilean coast,Marine Ecology Progress Series,339,,13-24,2007,
"Molinet, Carlos; Valle-Levinson, Arnoldo; Moreno, Carlos A; Cáceres, Mario; Bello, Mónica; Castillo, Manuel; ",Effects of sill processes on the distribution of epineustonic competent larvae in a stratified system of Southern Chile,Marine Ecology Progress Series,324,,95-104,2006,
"Fierro, JUAN; Bravo, MAURICIO; Castillo, MANUEL; ",Caracterización del régimen de mareas y corrientes a lo largo del Canal Moraleda (43◦ 54’S-45◦ 17’S),Cienc. Tecnol. Mar,23,,3-14,2000,
"Cáceres, Mario; Valle-Levinson, Arnoldo; Fierro, Juan; Bello, Mónica; Castillo, Manuel; ",Variabilidad longitudinal del flujo en canales con influencia batimétrica y topográfica,Resultados Crucero Cimar,8,,17-24,2003,
"Cáceres, Mario; Valle-Levinson, Arnoldo; Fierro, Juan; Bello, Mónica; Castillo, Manuel; ",Características del flujo residual en canales pulluche y chacabuco.,Ciencia y Tecnología del Mar,30,2,1-23,2007,Comité Oceanográfico Nacional
"Aiken, Christopher M; Castillo, Manuel I; Navarrete, Sergio A; ","A simulation of the Chilean Coastal Current and associated topographic upwelling near Valparaíso, Chile",Continental Shelf Research,28,17,2371-2381,2008,Pergamon
"Cáceres, Mario; Valle-Levinson, Arnoldo; Molinet, Carlos; Castillo, Manuel; Bello, Monica; Moreno, Carlos; ",Lateral variability of flow over a sill in a channel of southern Chile,Ocean Dynamics,56,3,352-359,2006,Springer-Verlag Berlin/Heidelberg
"Valle–Levinson, A; Schneider, W; Sobarzo, M; Bello, M; Bravo, L; Castillo, M; Duarte, L; Fuenzalida, R; Gallegos, JM; Garcés–Vargas, J; ","Wind-induced exchange at the entrance to Concepción Bay, an equatorward facing embayment in central Chile",Deep Sea Research Part II: Topical Studies in Oceanography,51,20-21,2371-2388,2004,Pergamon
"Cáceres, Mario; Valle-Levinson, Arnoldo; Fierro, Juan; Bello, Mónica; Castillo, Manuel; CONA; ",Variabilidad transversal del flujo submareal en fiordos del mar interior de Chile,"CONA. Informe Preliminar, Crucero CIMAR",9,,25-35,2004,
"Tapia, Fabián J; Navarrete, Sergio A; Castillo, Manuel; Menge, Bruce A; Castilla, Juan C; Largier, John; Wieters, Evie A; Broitman, Bernardo L; Barth, John A; ",Thermal indices of upwelling effects on inner-shelf habitats,Progress in Oceanography,83,1-4,278-287,2009,Pergamon
"Castillo, Manuel; Bello, Mónica; Reyes, Hernán; Guerrero, Yenny; ",Patrones de corrientes y distribución vertical de temperatura y salinidad en la entrada oceánica del canal Darwin en invierno y primavera de 2002,Ciencia y Tecnología del Mar,29,2,5-21,2006,Comité Oceanográfico Nacional
"Bello, Mónica; Castillo, Manuel; Maturana, Jenny; Valenzuela, Claudia; Barbieri, M Angela; ",Featuring ENSO 1997-2000 in central Chile,Gayana (Concepción),68,2,48-53,2004,Universidad de Concepción. Facultad de Ciencias Naturales y Oceanográficas.
"Salinas, Sergio; Castillo, Manuel; Fierro, Juan; Letelier, Jaime; ",Control hidráulico y efecto del viento sobre el flujo en la constricción de Meninea,Ciencia y Tecnología del Mar,30,1,0,2007,Comité Oceanográfico Nacional
"Fierro, J; Castillo, M; Valenzuela, C; ",Propagación de la onda de marea en canales adyacentes a Campos de Hielo Sur,Ciencia y tecnología del mar (Valparaiso,26,1,5-14,2003,Comité Oceanográfico Nacional
"Bello, Mónica; Reyes, Hernán; Guerrero, Yenny; Castillo, Manuel; ","Patrones de corrientes, temperatura y salinidad en el área de Fiordos del Sur de Chile (Canales Darwin, Ninualac y Memory) durante invierno y primavera de 2002",Resultados Crucero Cimar,8,,33-40,2003,
"Valle-Levinson, A; Schneider, W; Sobarzo, M; Bello, M; Bravo, L; Castillo, M; Duarte, L; ",Observations of wind-induced exchange at the entrance of an equatorward facing embayment,Deep-Sea Res. II,51,,2371-2388,2004,
"SALINAS, S; FIERRO, J; CASTILLO, M; LETELIER, J; ",Tiempo de residencia y proceso de mezcla en la cuenca al sur de la constricción de Meninea: 33-37,Resultados Crucero CIMAR,7,,,2002,
"Venegas, RM; Giovannoni, S; Ulloa, O; Barth, JA; Chan, F; Lange, C; Farias, L; Mix, AC; Revsbech, NP; Pizarro, O; ",Microbial Initiative in Low Oxygen areas off Concepcion and Oregon(MI_LOCO) http://mi_loco. coas. oregonstate. edu,Proceedings from the 2010 AGU Ocean Sciences Meeting,,,,2010,"American Geophysical Union, 2000 Florida Ave., N. W. Washington DC 20009 USA,"
"CÁCERES, MARIO; VALLE-LEVINSON, ARNOLDO; FIERRO, JUAN; VALENZUELA, CLAUDIA; CASTILLO, MANUEL; ",Variabilidad transversal del flujo y de la densidad en la boca del Fiordo Aysén,Ciencia y Tecnología del Mar,33,1,5-15,2010,Comité Oceanográfico Nacional
"Cáceres, Mario; Valle-Levinson, Arnoldo; Fierro, Juan; Valenzuela, Claudia; Castillo, Manuel; ",2.4 VARIABILIDAD TRANSVERSAL DEL FLUJO Y DE LA DENSIDAD EN LA BOCA DEL SENO AYSÉN,,,,,2002,
"Castillo, Manuel I; Pizarro, Oscar; Cifuentes, Ursula; Ramirez, Nadin; Djurfeldt, Leif; ",Subtidal dynamics in a deep fjord of southern Chile,Continental Shelf Research,49,,73-89,2012,Pergamon
"SALInAS, SERGIo; CASTILLO, MANUEL; ",Caracterización de las corrientes mareales y submareales en canal desertores (42º 42’s; 72º 50’w),Ciencia y Tecnología del Mar,35,,7-20,2012,Comité Oceanográfico Nacional
"Tapia, Fabian J; Largier, John L; Castillo, Manuel; Wieters, Evie A; Navarrete, Sergio A; ",Latitudinal discontinuity in thermal conditions along the nearshore of central-northern Chile,PLoS One,9,10,e110841,2014,Public Library of Science
"Castillo, Manuel; Valenzuela, Claudia; ",Circulation regime in the austral Chilean channels and fjords,,,,,2006,N. Silva & S. Palma
"Pizarro, Oscar; Ramirez, Nadin; Rojas, Winston; Castillo, Manuel; ",CIRCULATION OVER THE CONTINENTAL SHELF OFF CENTRAL CHILE,,,,,,
"Pizarro, Oscar; Ramírez, Nadin; Castillo, Manuel I; Cifuentes, Ursula; Rojas, Winston; Pizarro-Koch, Matias; ",Underwater glider observations in the oxygen minimum zone off central Chile,Bulletin of the American Meteorological Society,97,10,1783-1789,2016,
"Castillo, M. I.; Cifuentes, U.; Pizarro, O.; Djurfeldt, L.; Cáceres, M.; ","Seasonal hydrography and surface outflow in a fjord with a deep sill: the Reloncaví fjord, Chile",Ocean Science,12,,533-544,2016,O. Zielinski
"Castillo, Manuel I.; Pizarro, Oscar; Ramirez, Nadin; Caceres, Mario; ",Seiche excitation in a highly stratified fjord of southern Chile: the Reloncaví fjord,Ocean Science,13,,145-160,2017,Mario Hoppema
"Contreras, Jorge E; Rodriguez‐Valentino, Camilo; Landaeta, Mauricio F; Plaza, Guido; Castillo, Manuel I; Alvarado‐Niño, Mónica; ","Growth and mortality of larval anchoveta Engraulis ringens, in northern Chile during winter and their relationship with coastal hydrographic conditions",Fisheries Oceanography,26,6,603-614,2017,
"Pérez-Santos, Iván; Silvan, Nelson; Castillo, Manuel; Mayorga, Nicolas; Schneider, Wolfgang; Montero, Paulina; Daneri, Giovanni; Valle-Levinson, Arnoldo; Pizarro, Oscar; Ramirez, Nadín; ","Deep ventilation process in Patagonian fjord, Chile",EGU General Assembly Conference Abstracts,,,5168,2017,
"Castillo, Manuel; ",Ciclos El Niño/La Niña. Período 1991-2000 y su influencia en las costas norte y central de Chile,Anuario Shoa,55,,1-8,2003,
"Díaz-Astudillo, Macarena; Castillo, Manuel I; Cáceres, Mario A; Plaza, Guido; Landaeta, Mauricio F; ",Oceanographic and lunar forcing affects nearshore larval fish assemblages from temperate rocky reefs,Marine Biology Research,13,10,1015-1026,2017,Taylor & Francis
"Castillo, Manuel; Valenzuela, Claudia; ",4.2 Régimen de circulación en canales y fiordos australes,"Silva, N., Palma, S.(Eds.), Avances En El Conocimiento Oceanográfic o De Las Aguas Interiores chilenas, Puerto Montt a Cabo de Hornos. Comit e Oceanográfico Nacional",,,,2006,
"Rojas, Winston; Pizarro, Oscar; Castillo, Manuel; Pérez-Santos, Iván; ",FLUJO SOBRE EL UMBRAL DEL CANAL JACAF,,,,,,
"Castillo, Manuel I; ",Exchanges in a deep fjord of southern Chile: local and remote mechanisms,,,,,,
"Castillo, Manuel I; Rodríguez, Naity; Pizarro, Óscar; Muñoz, Mario Cáceres; ",EFECTO DEL VIENTO SOBRE LA CIRCULACIÓN DE DOS FIORDOS PROFUNDOS: RELONCAVÍ Y AYSÉN,,,,,,
"Rodríguez-Valentino, Camilo; Landaeta, Mauricio F; Plaza, Guido; Cubillos, Luis A; Castillo, Manuel I; ","Early life history traits of common sardine, Strangomera bentincki (Osteichthyes: Clupeidae) estimated by otolith microstructure analysis",Journal of Sea Research,142,,21-27,2018,Elsevier
"Pérez-Santos, Iván; Castro, Leonardo; Ross, Lauren; Niklitschek, Edwin; Mayorga, Nicolás; Cubillos, Luis; Gutierrez, Mariano; Escalona, Eduardo; Castillo, Manuel; Alegría, Nicolás; ",Turbulence and hypoxia contribute to dense biological scattering layers in a Patagonian fjord system,Ocean Science,14,5,1185-1206,2018,Copernicus GmbH
"Bustos, Claudia A; Landaeta, Mauricio F; Gilante, Hippolyte; Castillo, Manuel I; ",2.4 INFLUENCIA DE DESCARGAS FLUVIALES Y DESHIELOS GLACIARES EN EL CRECIMIENTO EMBRIONAL Y LARVAL DE PECES MARINOS: ESCENARIOS DE CAMBIO CLIMÁTICO,CIMAR 23-FIORDOS,,,48,2018,
"Díaz-Astudillo, Macarena; Landaeta, Mauricio F; Bernal-Durán, Valentina; Castillo, Manuel I; Alvarado-Niño, Mónica; Alarcón, Darly; ",The influence of regional and local oceanography in early stages of marine fishes from temperate rocky reefs,Marine Biology,166,4,42,2019,Springer Berlin Heidelberg Berlin/Heidelberg
"Landaeta, Mauricio F; Bernal-Durán, Valentina; Castillo, Manuel I; Díaz-Astudillo, Macarena; Fernández-General, Bastián; Núñez-Acuña, Pilar; ",Nearshore environmental conditions influence larval growth and shape changes for a temperate rocky reef fish,Hydrobiologia,839,1,159-176,2019,Springer International Publishing Cham
"Molina-Valdivia, Victor; Landaeta, Mauricio F; Castillo, Manuel I; Alarcón, Darly; Plaza, Guido; ",Short-term variations in the early life history traits of common sardine Strangomera bentincki and anchoveta Engraulis ringens off central Chile,Fisheries Research,224,,105460,2020,Elsevier
"Tapia Jorquera, Fabián; Castillo Silva, Manuel Ignacio; Wieters Buchanan, Evie Ann; Navarrete, Sergio; ",Latitudinal Discontinuity in Thermal Conditions along the Nearshore of Central-Northern Chile,,,,,2014,
"Castillo, M; ","Efecto de diversos tipos de acolchados plásticos sobre la temperatura del suelo y su influencia sobre el desarrollo de malezas, precocidad y rendimiento de un cultivo de brócoli",,,,,1998,"Tesis Ing. Agr. Santiago, Universidad de Chile, Fac. Ciencias Agronómicas"
"Pinilla, Elías; Castillo, Manuel I; Pérez-Santos, Iván; Venegas, Oliver; Valle-Levinson, Arnoldo; ",Water age variability in a Patagonian fjord,Journal of Marine Systems,210,,103376,2020,Elsevier
"Galeano‐Chavarria, Ana María; Landaeta, Mauricio F; Plaza, Guido; Castillo, Manuel I; Alarcón, Darly S; ",Environmental determinants in morphospace and diet of the larval blenny Calliclinus geniguttatus from an upwelling ecosystem,Journal of Fish Biology,97,6,1808-1820,2020,"Blackwell Publishing Ltd Oxford, UK"
"Castillo, Manuel; ",De la matriz Estado-céntrica a la matriz mercado-céntrica: régimen y empresarios 1990-1994,,,,,1995,DESCO
"Castillo, Manuel; ",Cutting time prediction methods in cheese making,"Encyclopedia of Agricultural, Food, and Biological Engineering",1,1-7,,2006,"Taylor & Francis Group Boca Raton, FL"
"Molina-Valdivia, Víctor; Bustos, Claudia A; Castillo, Manuel I; Search, Francesca V; Plaza, Guido; Landaeta, Mauricio F; ",Oceanographic influences on the early life stages of a mesopelagic fish across the Chilean Patagonia,Progress in Oceanography,195,,102572,2021,Pergamon
"Salinas, Sergio; FIERRO, J; Castillo, Manuel; Letelier, Jaime; ",Tiempo de residencia y proceso de mezcla en la cuenca al sur de la constricción de Meninea,Resultados Crucero CIMAR 7 Fiordos: Informes preliminares,,,,2002,Servicio Hidrográfico y Oceanográfico de la Armada de Chile Valparaíso
"Castillo, Manuel; ","La escena astillada: crisis, acumulación y actores sociales",,,,,1992,Consorcio de Investigación Económica
"Castillo, Manuel; ",Influencia de los medios de comunicación en la educación actual,Recuperado de: www. eduinnova. es/monografias09/medios_comunicacion. pdf,,,,2009,
"Molina-Valdivia, Víctor; Bustos, Claudia A; Castillo, Manuel I; Landaeta, Mauricio F; ",2.3 INFLUENCIAS AMBIENTALES EN LOS RASGOS DE HISTORIA DE VIDA TEMPRANA DE PECES MARINOS DE LA PATAGONIA AUSTRAL (PROYECTO CONA C24-F 18-03),24 de septiembre al 18 de octubre del 2018,,,,2019,
"Castillo, Manuel; Mathew, Dayana; Karmel, Moehammad Ediyan Raza; ",Ocean and Climate Synergies: From Ocean Warming to Rising Sea Levels,"United Nations ESCAP, Environment and Development Division: Bangkok, Thailand",,,,2022,
"Castillo, M; ",INCORPORACIÓN DE SENSORES ÓPTICOS AL PROCESADO DE ALIMENTOS,,,,,,
"Castillo, M; Cáceres, M; ","El bosque como fuente de alimento: Un estudio etnobotánico de plantas silvestres comestibles en tres comunidades de la Reserva Biológica Indio-Maíz, y tres comunidades de la Reserva de Biosfera Bosawas",Universidad Nacional Agraria. Facultad de Recursos Naturales y del Ambiente. Nicaragua,,,,2009,
"Salcedo-Castro, Julio; Olita, Antonio; Saavedra, Freddy; Castillo, Manuel; Saldías, Gonzalo S; Cruz-Gómez, Raúl; ",Modelling the interannual variability of Maipo and Rapel river plumes off central Chile,EGUsphere,2023,,1-23,2023,"Copernicus Publications Göttingen, Germany"
"Landaeta, Mauricio F; Hernández-Santoro, Carola; Search, Francesca V; Castillo, Manuel I; Bernal, Claudio; Navarrete, Sergio A; Wieters, Evie A; Beldade, Ricardo; Navarro Campoi, Ana; Pérez-Matus, Alejandro; ","Spatio-temporal patterns of the crustacean demersal fishery discard from the south Humboldt Current System, based on scientific observer program (2014–2019)",Plos One,18,2,e0281932,2023,"Public Library of Science San Francisco, CA USA"
"CASTILLO, Manuel; ",El círculo cerrado: de poder de grupo a empresarios y grupos de poder,varios autores. Movimientos sociales: elementos para una relectura. Lima: Desco,,,,1990,
"Castillo, Manuel; Quispe, Andrés; ","El Estado post-ajuste: institucionalidad, Estado, actores y conflictos empresariales",(No Title),,,,1997,
"Ballón, Eduardo; Castillo, Manuel; ",Movimientos sociales y crisis: el caso peruano,(No Title),,,,1986,
"Landaeta, Mauricio F; Paredes, Lissette D; Castillo, Manuel I; González, M Teresa; ",Spatio‐temporal patterns of ichthyoplankton in southern Chilean Patagonia: β‐diversity and associated environmental factors,Fisheries Oceanography,32,4,341-351,2023,
"Linford, Pamela; Pérez-Santos, Iván; Montero, Paulina; Díaz, Patricio; Aracena, Claudia; Pinilla, Elías; Barrera, Facundo; Castillo, Manuel; Alvera-Azcárate, Aida; Alvarado, Mónica; ",Oceanographic processes favoring deoxygenation inside Patagonian fjords,EGUsphere,2023,,1-34,2023,"Copernicus Publications Göttingen, Germany"
"Castillo, M; ","Estudio epidemiológico de parasitismo gastrointestinal en caprinos lecheros en comuna de Purranque, Décima región de Los Lagos, Chile: periodo otoño-invierno",,,,,2003,Tesis de Médico Veterinario. Universidad Austral de Chile
"Castillo, Manuel; Quispe, Andrés; ",Reforma estructural y reconversión empresarial: conflictos y desafíos,(No Title),,,,1996,
"Landaeta, Mauricio F; Gómez, Anakaren; Contreras, Jorge E; Figueroa-González, Yanara; Pinilla, Elías; Reche, Pablo; Castillo, Manuel I; Plaza, Guido; ",Linking shape and growth in young-of-the-year rockfish: an ecological carry-over effect?,Marine Biology,170,8,103,2023,Springer Berlin Heidelberg Berlin/Heidelberg
"Castillo, M; Claro Huneeus, Francisco; ",Stark-Ladder Resonances in the Propagation of Electromagnetic Waves,,,,,1990,
"Landaeta, Mauricio F; Pareja, Matías; Hüne, Mathias; Zenteno‐Devaud, Lisette; Vera‐Duarte, Javier; Bernal‐Durán, Valentina; Castillo, Manuel I; La Mesa, Mario; ","Morphology and diet are decoupled in nearshore notothenoids from King George Island, West Antarctica",Journal of Fish Biology,104,4,957-968,2024,"Blackwell Publishing Ltd Oxford, UK"
"Castillo, M; Medrano, JF; Casellas, J; ",MODELIZACIÓN DE LA VARIABILIDAD MUTACIONAL SEGÚN LA EDAD DE LOS PROGENITORES EN RATONES C57BL/6J,,,,,,
"Castillo, M; Medrano, JF; Casellas, J; ",Accounting for mutational variability in C57BL/6J mice on the basis of parent's age.,,,,,2015,
"Linford, Pamela; Pérez-Santos, Iván; Montero, Paulina; Díaz, Patricio A; Aracena, Claudia; Pinilla, Elías; Barrera, Facundo; Castillo, Manuel; Alvera-Azcárate, Aida; Alvarado, Mónica; ",Oceanographic processes driving low-oxygen conditions inside Patagonian fjords,Biogeosciences,21,6,1433-1459,2024,"Copernicus Publications Göttingen, Germany"
"López‐Soto, Erika; Ord, Gillian; Castillo, Manuel I; Plaza, Guido; Cáceres, Mario A; González, María Teresa; Sepúlveda, Maritza; Guerrero, Alicia I; Piñones, Andrea; Landaeta, Mauricio F; ","Influence of coastal oceanography on early life history traits of larval Patagonian sprat, Sprattus fuegensis along southeastern Pacific Ocean",Fisheries Oceanography,33,6,e12690,2024,
"Orrego, Fernanda S; Benítez, Hugo A; Castillo, Manuel I; Cumplido, Nicolás; Fabres, Alejandra; Figueroa-González, Yanara; Morales, Claudia; Zavala-Muñoz, Francisca; Landaeta, Mauricio F; ",Morphospace of lanternfish larvae and their interplay with oceanographic conditions from the southeastern Pacific Ocean,Deep Sea Research Part I: Oceanographic Research Papers,214,,104413,2024,Pergamon
"Díaz-Astudillo, Macarena; Castillo, Manuel I; Figueroa, Pedro A; Castro, Leonardo R; Riquelme-Bugueño, Ramiro; Pérez-Santos, Iván; Pizarro, Oscar; Saldías, Gonzalo S; ",Cross-canyon variability in zooplankton backscattering strength in a river-influenced upwelling area,Ocean Science,21,4,1833-1848,2025,"Copernicus Publications Göttingen, Germany"
"Rodríguez-Stepke, Benjamín; Morales, Claudia; Castillo, Manuel I; Rodríguez, Ángela; Cárdenas, César A; La Mesa, Mario; Hüne, Mathias; Landaeta, Mauricio F; ","Coastal zooplankton in the Palmer Archipelago, Western Antarctica Peninsula: Influence of environmental conditions at short-term scale during austral summer",Journal of Marine Systems,248,,104047,2025,Elsevier
"Segovia-Jara, Tamara; Benítez, Hugo A; Castillo, Manuel I; La Mesa, Mario; Morales-Garrido, Claudia; Rodríguez-Stepke, Benjamín; Cárdenas, César A; Landaeta, Mauricio F; ","Out in the Cold: The ignored influence of glacial melting on Rhincalanus gigas and R. nasutus (Copepoda, Calanoida) morphology in Antarctic waters",Marine Environmental Research,,,107546,2025,Elsevier
"Castillo, Manuel I; Zuñiga, Constanza; Barrios-Guzmán, Carmen; Cisternas, Natalia; Garces-Vargas, José; Landaeta, Mauricio F; Piñones, Andrea; Rojas-Celis, Marcela; Guerrero, Alicia I; Sepúlveda, Maritza; ","The answer is blowing in the wind: seasonal hydrography and mixing of the inner sea of Tierra del Fuego, Southern Patagonia",EGUsphere,2025,,1-40,2025,"Copernicus Publications Göttingen, Germany"
"Rojas-Celis, Marcela; Castillo, Manuel I; Pérez-Santos, Iván; Barrios-Guzmán, Carmen; Garcés-Vargas, José; Guerrero, Alicia; Landaeta, Mauricio F; Piñones, Andrea; Sepúlveda, Maritza; ",Turbulent Mixing in Patagonian Fjords and Channels,EGUsphere,2025,,1-34,2025,"Copernicus Publications Göttingen, Germany"
"Daneri, Giovanni; ",Synoptic events force biological productivity in Patagonian fjord ecosystems,EGU General Assembly Conference Abstracts,,,EPSC2016-10672,2016,
"Tay, J; QM, GUTIERREZ; SPM, SALAZAR; Castillo, M; GM, ORTEGA; ",ESTUDIOS SOBRE SEIS CEPAS MEXICANAS DE TRYPANOZOMA CRUZI,,,,,1973,
"Garcés-Vargas, José; Piñones, Andrea; Schneider, Wolfgang; Landaeta, Mauricio F; Castillo, Manuel I; Cisternas, Natalia; Barrios-Guzmán, Carmen; Barilari, Fernanda; ",Seasonal dynamics and forcing mechanisms of the Cape Horn Current: insights from reanalysis data and hydrographic observations,Progress in Oceanography,,,103665,2026,Pergamon
"Cisternas, Natalia; Garcés-Vargas, José; Castillo, Manuel I; Barrios-Guzmán, Carmen; Barilari, Fernanda; Landaeta, Mauricio F; Sepúlveda, Maritza; Piñones, Andrea; ",Salinity variability in the mixed layer off Chilean Patagonia: potential influence of Patagonian ice fields,Progress in Oceanography,,,103653,2026,Pergamon
"Benitez, H; Vargaas, E; Peña, E; Taype, A; Arrospide, D; Castillo, M; ","Características clínicas, manejo y mortalidad de pacientes hospitalizados con COVID-19 en un hospital de referencia en Lima, Perú",Scielo [Internet],,,,2020,
"Barilari, Mariano J; Castillo, Manuel; ",Contribución al estudio del reumatismo:(el reumatismo y el reumático); comunicación,,,,,1937,Las Ciencias
"Castillo, Manuel; ",Movimientos sociales y crisis: el caso peruano,,,,,1986,Centro de Estudios y Promoción del Desarrollo
"Castillo, M; Vargas, J; ",Modos de uso de un libro de texto para enseñar cuadriláteros: un estudio comparativo,"Investigación en Educación Matemática XXVII: Córdoba, 4, 5 y 6 de septiembre de 2024",,,153-160,2024,"Sociedad Española de Investigación en Educación Matemática, SEIEM"
"BRAVO, MAURICIO; CASTILLO, MANUEL; ",CARACTERIZACIÓN DEL RÉGIMEN DE MAREAS Y CORRIENTES A LO LARGO DEL CANAL MORALEDA (43 54'S-45 17'S),Ciencia y tecnología del mar,21,,,,El Comité
"Mochi, P Moreno; Vargas, Juan Martin; Vivaldo, S; Bottiglieri, M; López, C; Mochi, S; Cobos, M; Castillo, M; Del Campo, R; Jure, Maria Angela; ",Molecular epidemiology of methicillin-resistant Staphylococcus aureus from different population groups in Argentina,Journal of Global Antimicrobial Resistance,23,,82-86,2020,Elsevier
